num,date_time,temp_C,light_lux
216,07/27/2024 13:52:07,20.93,4574.72
217,07/27/2024 14:12:07,20.89,4577.28
218,07/27/2024 14:32:07,20.89,4570.88
219,07/27/2024 14:52:07,20.89,4581.12
220,07/27/2024 15:12:07,20.93,4583.68
221,07/27/2024 15:32:07,20.98,4581.12
222,07/27/2024 15:52:07,20.93,4574.72
223,07/27/2024 16:12:07,20.98,4581.12
224,07/27/2024 16:32:07,20.93,4574.72
225,07/27/2024 16:52:07,20.89,4574.72
226,07/27/2024 17:12:07,20.93,4577.28
227,07/27/2024 17:32:07,20.93,4583.68
228,07/27/2024 17:52:07,20.98,4577.28
229,07/27/2024 18:12:07,20.93,4574.72
230,07/27/2024 18:32:07,20.93,4587.52
231,07/27/2024 18:52:07,20.93,4577.28
232,07/27/2024 19:12:07,20.93,4574.72
233,07/27/2024 19:32:07,20.93,4577.28
234,07/27/2024 19:52:07,20.93,4570.88
235,07/27/2024 20:12:07,20.93,4577.28
236,07/27/2024 20:32:07,20.93,4581.12
237,07/27/2024 20:52:07,20.98,4564.48
238,07/27/2024 21:12:07,22.48,4789.76
239,07/27/2024 21:32:07,26.42,4951.04
240,07/27/2024 21:52:07,27.20,4967.68
241,07/27/2024 22:12:07,27.37,4967.68
242,07/27/2024 22:32:07,27.45,4967.68
243,07/27/2024 22:52:07,27.54,4967.68
244,07/27/2024 23:12:07,26.81,0.00
245,07/27/2024 23:32:07,25.99,0.00
246,07/27/2024 23:52:07,25.91,0.00
247,07/28/2024 00:12:07,25.82,0.00
248,07/28/2024 00:32:07,25.82,0.00
249,07/28/2024 00:52:07,25.82,0.00
250,07/28/2024 01:12:07,25.82,0.00
251,07/28/2024 01:32:07,25.82,0.00
252,07/28/2024 01:52:07,25.82,0.00
253,07/28/2024 02:12:07,25.78,0.00
254,07/28/2024 02:32:07,25.82,0.00
255,07/28/2024 02:52:07,25.87,0.00
256,07/28/2024 03:12:07,25.82,0.00
257,07/28/2024 03:32:07,25.82,0.00
258,07/28/2024 03:52:07,25.78,0.00
259,07/28/2024 04:12:07,25.82,0.00
260,07/28/2024 04:32:07,25.87,0.00
261,07/28/2024 04:52:07,25.82,0.00
262,07/28/2024 05:12:07,25.82,0.00
263,07/28/2024 05:32:07,25.78,0.00
264,07/28/2024 05:52:07,25.82,0.00
265,07/28/2024 06:12:07,25.78,0.00
266,07/28/2024 06:32:07,25.82,0.00
267,07/28/2024 06:52:07,25.82,0.00
268,07/28/2024 07:12:07,26.55,4989.44
269,07/28/2024 07:32:07,27.37,4999.68
270,07/28/2024 07:52:07,27.50,4989.44
271,07/28/2024 08:12:07,27.58,4976.64
272,07/28/2024 08:32:07,27.58,4974.08
273,07/28/2024 08:52:07,27.58,4967.68
274,07/28/2024 09:12:07,25.31,4800.00
275,07/28/2024 09:32:07,21.45,4613.12
276,07/28/2024 09:52:07,21.06,4587.52
277,07/28/2024 10:12:07,21.06,4574.72
278,07/28/2024 10:32:07,21.06,4570.88
279,07/28/2024 10:52:07,20.98,4564.48
280,07/28/2024 11:12:07,20.93,4564.48
281,07/28/2024 11:32:07,20.93,4564.48
282,07/28/2024 11:52:07,20.93,4558.08
283,07/28/2024 12:12:07,20.98,4554.24
284,07/28/2024 12:32:07,20.89,4558.08
285,07/28/2024 12:52:07,20.89,4564.48
286,07/28/2024 13:12:07,20.89,4545.28
287,07/28/2024 13:32:07,20.89,4551.68
288,07/28/2024 13:52:07,20.93,4554.24
289,07/28/2024 14:12:07,20.93,4547.84
290,07/28/2024 14:32:07,20.89,4547.84
291,07/28/2024 14:52:07,20.89,4551.68
292,07/28/2024 15:12:07,20.93,4554.24
293,07/28/2024 15:32:07,20.85,4558.08
294,07/28/2024 15:52:07,20.93,4554.24
295,07/28/2024 16:12:07,20.93,4554.24
296,07/28/2024 16:32:07,20.93,4558.08
297,07/28/2024 16:52:07,20.89,4554.24
298,07/28/2024 17:12:07,20.93,4560.64
299,07/28/2024 17:32:07,20.93,4554.24
300,07/28/2024 17:52:07,20.93,4554.24
301,07/28/2024 18:12:07,20.93,4558.08
302,07/28/2024 18:32:07,20.93,4551.68
303,07/28/2024 18:52:07,20.89,4564.48
304,07/28/2024 19:12:07,20.93,4564.48
305,07/28/2024 19:32:07,20.93,4564.48
306,07/28/2024 19:52:07,20.93,4558.08
307,07/28/2024 20:12:07,20.93,4558.08
308,07/28/2024 20:32:07,20.93,4554.24
309,07/28/2024 20:52:07,20.93,4551.68
310,07/28/2024 21:12:07,22.52,4764.16
311,07/28/2024 21:32:07,26.34,4940.80
312,07/28/2024 21:52:07,27.20,4957.44
313,07/28/2024 22:12:07,27.41,4957.44
314,07/28/2024 22:32:07,27.41,4960.00
315,07/28/2024 22:52:07,27.54,4957.44
316,07/28/2024 23:12:07,26.85,0.00
317,07/28/2024 23:32:07,25.99,0.00
318,07/28/2024 23:52:07,25.82,0.00
319,07/29/2024 00:12:07,25.82,0.00
320,07/29/2024 00:32:07,25.82,0.00
321,07/29/2024 00:52:07,25.78,0.00
322,07/29/2024 01:12:07,25.78,0.00
323,07/29/2024 01:32:07,25.78,0.00
324,07/29/2024 01:52:07,25.82,0.00
325,07/29/2024 02:12:07,25.82,0.00
326,07/29/2024 02:32:07,25.78,0.00
327,07/29/2024 02:52:07,25.78,0.00
328,07/29/2024 03:12:07,25.82,0.00
329,07/29/2024 03:32:07,25.82,0.00
330,07/29/2024 03:52:07,25.78,0.00
331,07/29/2024 04:12:07,25.78,0.00
332,07/29/2024 04:32:07,25.82,0.00
333,07/29/2024 04:52:07,25.82,0.00
334,07/29/2024 05:12:07,25.82,0.00
335,07/29/2024 05:32:07,25.82,0.00
336,07/29/2024 05:52:07,25.82,0.00
337,07/29/2024 06:12:07,25.82,0.00
338,07/29/2024 06:32:07,25.82,0.00
339,07/29/2024 06:52:07,25.78,0.00
340,07/29/2024 07:12:07,26.47,4986.88
341,07/29/2024 07:32:07,27.37,4986.88
342,07/29/2024 07:52:07,27.54,4980.48
343,07/29/2024 08:12:07,27.54,4967.68
344,07/29/2024 08:32:07,27.58,4967.68
345,07/29/2024 08:52:07,27.58,4960.00
346,07/29/2024 09:12:07,25.27,4800.00
347,07/29/2024 09:32:07,21.49,4604.16
348,07/29/2024 09:52:07,21.06,4587.52
349,07/29/2024 10:12:07,21.02,4577.28
350,07/29/2024 10:32:07,20.98,4564.48
351,07/29/2024 10:52:07,21.10,4835.84
352,07/29/2024 11:12:07,21.15,4819.20
353,07/29/2024 11:32:07,21.02,4812.80
354,07/29/2024 11:52:07,21.02,4819.20
355,07/29/2024 12:12:07,21.02,4823.04
356,07/29/2024 12:32:07,20.98,4823.04
357,07/29/2024 12:52:07,21.02,4829.44
358,07/29/2024 13:12:07,21.02,4829.44
359,07/29/2024 13:32:07,20.98,4829.44
360,07/29/2024 13:52:07,21.02,4829.44
361,07/29/2024 14:12:07,20.98,4823.04
362,07/29/2024 14:32:07,20.98,4826.88
363,07/29/2024 14:52:07,20.98,4829.44
364,07/29/2024 15:12:07,20.93,4835.84
365,07/29/2024 15:32:07,20.93,4826.88
366,07/29/2024 15:52:07,20.93,4823.04
367,07/29/2024 16:12:07,20.98,4829.44
368,07/29/2024 16:32:07,21.02,4835.84
369,07/29/2024 16:52:07,20.98,4833.28
370,07/29/2024 17:12:07,20.98,4833.28
371,07/29/2024 17:32:07,20.98,4835.84
372,07/29/2024 17:52:07,20.98,4826.88
373,07/29/2024 18:12:07,20.93,4835.84
374,07/29/2024 18:32:07,20.93,4826.88
375,07/29/2024 18:52:07,20.98,4826.88
376,07/29/2024 19:12:07,20.98,4819.20
377,07/29/2024 19:32:07,20.98,4829.44
378,07/29/2024 19:52:07,20.98,4839.68
379,07/29/2024 20:12:07,20.98,4835.84
380,07/29/2024 20:32:07,20.98,4839.68
381,07/29/2024 20:52:07,20.98,4835.84
382,07/29/2024 21:12:07,22.61,5075.20
383,07/29/2024 21:32:07,26.47,5216.00
384,07/29/2024 21:52:07,27.20,5232.64
385,07/29/2024 22:12:07,27.41,5239.04
386,07/29/2024 22:32:07,27.41,5235.20
387,07/29/2024 22:52:07,27.50,5240.32
388,07/29/2024 23:12:07,26.72,0.00
389,07/29/2024 23:32:07,25.95,0.00
390,07/29/2024 23:52:07,25.82,0.00
391,07/30/2024 00:12:07,25.87,0.00
392,07/30/2024 00:32:07,25.87,0.00
393,07/30/2024 00:52:07,25.78,0.00
394,07/30/2024 01:12:07,25.82,0.00
395,07/30/2024 01:32:07,25.82,0.00
396,07/30/2024 01:52:07,25.78,0.00
397,07/30/2024 02:12:07,25.82,0.00
398,07/30/2024 02:32:07,25.87,0.00
399,07/30/2024 02:52:07,25.82,0.00
400,07/30/2024 03:12:07,25.82,0.00
401,07/30/2024 03:32:07,25.82,0.00
402,07/30/2024 03:52:07,25.82,0.00
403,07/30/2024 04:12:07,25.82,0.00
404,07/30/2024 04:32:07,25.82,0.00
405,07/30/2024 04:52:07,25.82,0.00
406,07/30/2024 05:12:07,25.82,0.00
407,07/30/2024 05:32:07,25.78,0.00
408,07/30/2024 05:52:07,25.78,0.00
409,07/30/2024 06:12:07,25.82,0.00
410,07/30/2024 06:32:07,25.87,0.00
411,07/30/2024 06:52:07,25.78,0.00
412,07/30/2024 07:12:07,26.55,5260.80
413,07/30/2024 07:32:07,27.32,5271.04
414,07/30/2024 07:52:07,27.50,5268.48
415,07/30/2024 08:12:07,27.50,5255.68
416,07/30/2024 08:32:07,27.54,5248.00
417,07/30/2024 08:52:07,27.50,5245.44
418,07/30/2024 09:12:07,25.52,5075.20
419,07/30/2024 09:32:07,21.66,4846.08
420,07/30/2024 09:52:07,21.10,4833.28
421,07/30/2024 10:12:07,21.06,4829.44
422,07/30/2024 10:32:07,21.02,4842.24
423,07/30/2024 10:52:07,20.98,4839.68
424,07/30/2024 11:12:07,21.02,4833.28
425,07/30/2024 11:32:07,20.98,4826.88
426,07/30/2024 11:52:07,20.98,4823.04
427,07/30/2024 12:12:07,20.98,4826.88
428,07/30/2024 12:32:07,20.98,4819.20
429,07/30/2024 12:52:07,20.93,4826.88
430,07/30/2024 13:12:07,20.98,4819.20
431,07/30/2024 13:32:07,20.98,4816.64
432,07/30/2024 13:52:07,20.98,4819.20
433,07/30/2024 14:12:07,20.93,4816.64
434,07/30/2024 14:32:07,20.98,4812.80
435,07/30/2024 14:52:07,21.02,4823.04
436,07/30/2024 15:12:07,20.93,4812.80
437,07/30/2024 15:32:07,20.98,4823.04
438,07/30/2024 15:52:07,20.93,4833.28
439,07/30/2024 16:12:07,20.98,4826.88
440,07/30/2024 16:32:07,20.93,4826.88
441,07/30/2024 16:52:07,20.98,4829.44
442,07/30/2024 17:12:07,20.98,4823.04
443,07/30/2024 17:32:07,20.89,4829.44
444,07/30/2024 17:52:07,20.98,4833.28
445,07/30/2024 18:12:07,20.93,4826.88
446,07/30/2024 18:32:07,20.98,4819.20
447,07/30/2024 18:52:07,20.98,4823.04
448,07/30/2024 19:12:07,20.93,4810.24
449,07/30/2024 19:32:07,20.93,4816.64
450,07/30/2024 19:52:07,20.93,4810.24
451,07/30/2024 20:12:07,20.93,4810.24
452,07/30/2024 20:32:07,20.89,4797.44
453,07/30/2024 20:52:07,20.98,4806.40
454,07/30/2024 21:12:07,22.65,5056.00
455,07/30/2024 21:32:07,26.51,5203.20
456,07/30/2024 21:52:07,27.20,5219.84
457,07/30/2024 22:12:07,27.41,5222.40
458,07/30/2024 22:32:07,27.41,5222.40
459,07/30/2024 22:52:07,27.45,5226.24
460,07/30/2024 23:12:07,26.68,0.00
461,07/30/2024 23:32:07,25.95,0.00
462,07/30/2024 23:52:07,25.82,0.00
463,07/31/2024 00:12:07,25.82,0.00
464,07/31/2024 00:32:07,25.82,0.00
465,07/31/2024 00:52:07,25.87,0.00
466,07/31/2024 01:12:07,25.87,0.00
467,07/31/2024 01:32:07,25.82,0.00
468,07/31/2024 01:52:07,25.87,0.00
469,07/31/2024 02:12:07,25.82,0.00
470,07/31/2024 02:32:07,25.87,0.00
471,07/31/2024 02:52:07,25.82,0.00
472,07/31/2024 03:12:07,25.82,0.00
473,07/31/2024 03:32:07,25.87,0.00
474,07/31/2024 03:52:07,25.82,0.00
475,07/31/2024 04:12:07,25.78,0.00
476,07/31/2024 04:32:07,25.82,0.00
477,07/31/2024 04:52:07,25.78,0.00
478,07/31/2024 05:12:07,25.82,0.00
479,07/31/2024 05:32:07,25.82,0.00
480,07/31/2024 05:52:07,25.87,0.00
481,07/31/2024 06:12:07,25.82,0.00
482,07/31/2024 06:32:07,25.87,0.00
483,07/31/2024 06:52:07,25.87,0.00
484,07/31/2024 07:12:07,26.60,5258.24
485,07/31/2024 07:32:07,27.37,5268.48
486,07/31/2024 07:52:07,27.45,5263.36
487,07/31/2024 08:12:07,27.50,5245.44
488,07/31/2024 08:32:07,27.50,5239.04
489,07/31/2024 08:52:07,27.54,5235.20
490,07/31/2024 09:12:07,25.48,5064.96
491,07/31/2024 09:32:07,21.66,4846.08
492,07/31/2024 09:52:07,21.10,4826.88
493,07/31/2024 10:12:07,21.15,5041.92
494,07/31/2024 10:32:07,20.93,5003.52
495,07/31/2024 10:52:07,20.80,4957.44
496,07/31/2024 11:12:07,20.72,4953.60
497,07/31/2024 11:32:07,20.76,4957.44
498,07/31/2024 11:52:07,20.72,4951.04
499,07/31/2024 12:12:07,20.68,4947.20
500,07/31/2024 12:32:07,20.68,4951.04
501,07/31/2024 12:52:07,20.68,4947.20
502,07/31/2024 13:12:07,20.72,4940.80
503,07/31/2024 13:32:07,20.68,4924.16
504,07/31/2024 13:52:07,20.68,4921.60
505,07/31/2024 14:12:07,20.76,4904.96
506,07/31/2024 14:32:07,20.72,4911.36
507,07/31/2024 14:52:07,20.72,4901.12
508,07/31/2024 15:12:07,20.72,4898.56
509,07/31/2024 15:32:07,20.72,4881.92
510,07/31/2024 15:52:07,20.68,4875.52
511,07/31/2024 16:12:07,20.72,4894.72
512,07/31/2024 16:32:07,20.72,4881.92
513,07/31/2024 16:52:07,20.72,4885.76
514,07/31/2024 17:12:07,20.72,4869.12
515,07/31/2024 17:32:07,20.76,4894.72
516,07/31/2024 17:52:07,20.72,4888.32
517,07/31/2024 18:12:07,20.68,4865.28
518,07/31/2024 18:32:07,20.72,4865.28
519,07/31/2024 18:52:07,20.68,4881.92
520,07/31/2024 19:12:07,20.80,4881.92
521,07/31/2024 19:32:07,20.76,4892.16
522,07/31/2024 19:52:07,20.72,4862.72
523,07/31/2024 20:12:07,20.72,4875.52
524,07/31/2024 20:32:07,20.68,4894.72
525,07/31/2024 20:52:07,20.72,4878.08
526,07/31/2024 21:12:07,22.48,5130.24
527,07/31/2024 21:32:07,26.55,5286.40
528,07/31/2024 21:52:07,27.20,5314.56
529,07/31/2024 22:12:07,27.32,5317.12
530,07/31/2024 22:32:07,27.37,5317.12
531,07/31/2024 22:52:07,27.37,5317.12
532,07/31/2024 23:12:07,26.68,0.00
533,07/31/2024 23:32:07,25.99,0.00
534,07/31/2024 23:52:07,25.91,0.00
535,08/01/2024 00:12:07,25.91,0.00
536,08/01/2024 00:32:07,25.91,0.00
537,08/01/2024 00:52:07,25.91,0.00
538,08/01/2024 01:12:07,25.91,0.00
539,08/01/2024 01:32:07,25.91,0.00
540,08/01/2024 01:52:07,25.95,0.00
541,08/01/2024 02:12:07,25.87,0.00
542,08/01/2024 02:32:07,25.87,0.00
543,08/01/2024 02:52:07,25.91,0.00
544,08/01/2024 03:12:07,25.87,0.00
545,08/01/2024 03:32:07,25.91,0.00
546,08/01/2024 03:52:07,25.91,0.00
547,08/01/2024 04:12:07,25.91,0.00
548,08/01/2024 04:32:07,25.91,0.00
549,08/01/2024 04:52:07,25.91,0.00
550,08/01/2024 05:12:07,25.91,0.00
551,08/01/2024 05:32:07,25.87,0.00
552,08/01/2024 05:52:07,25.91,0.00
553,08/01/2024 06:12:07,25.91,0.00
554,08/01/2024 06:32:07,25.95,0.00
555,08/01/2024 06:52:07,25.91,0.00
556,08/01/2024 07:12:07,26.68,5350.40
557,08/01/2024 07:32:07,27.37,5360.64
558,08/01/2024 07:52:07,27.45,5365.76
559,08/01/2024 08:12:07,27.45,5360.64
560,08/01/2024 08:32:07,27.50,5352.96
561,08/01/2024 08:52:07,27.50,5342.72
562,08/01/2024 09:12:07,25.14,5192.96
563,08/01/2024 09:32:07,21.36,4989.44
564,08/01/2024 09:52:07,20.93,4951.04
565,08/01/2024 10:12:07,20.89,4940.80
566,08/01/2024 10:32:07,20.85,4928.00
567,08/01/2024 10:52:07,20.80,4928.00
568,08/01/2024 11:12:07,20.76,4924.16
569,08/01/2024 11:32:07,20.72,4924.16
570,08/01/2024 11:52:07,20.76,4917.76
571,08/01/2024 12:12:07,20.76,4904.96
572,08/01/2024 12:32:07,20.76,4904.96
573,08/01/2024 12:52:07,20.76,4885.76
574,08/01/2024 13:12:07,20.72,4878.08
575,08/01/2024 13:32:07,20.76,4881.92
576,08/01/2024 13:52:07,20.76,4894.72
577,08/01/2024 14:12:07,20.72,4892.16
578,08/01/2024 14:32:07,20.76,4898.56
579,08/01/2024 14:52:07,20.68,4885.76
580,08/01/2024 15:12:07,20.76,4901.12
581,08/01/2024 15:32:07,20.80,5003.52
582,08/01/2024 15:52:07,20.89,5006.08
583,08/01/2024 16:12:07,20.85,5003.52
584,08/01/2024 16:32:07,20.80,4997.12
585,08/01/2024 16:52:07,20.85,5012.48
586,08/01/2024 17:12:07,20.85,5012.48
587,08/01/2024 17:32:07,20.85,5003.52
588,08/01/2024 17:52:07,20.85,5012.48
589,08/01/2024 18:12:07,20.89,5006.08
590,08/01/2024 18:32:07,20.89,5012.48
